Выводы:
Если клиенты приходят каждые 30 минут, то достаточно 2-х парикмахеров, которые стрегут от 40 до 45 минут
2022-12-01 15:34:00: [1, 1, 0]/0
2022-12-01 15:35:00: [0, 1, 0]/0
2022-12-01 15:39:00: [1, 1, 0]/0
2022-12-01 15:42:00: [1, 1, 1]/0
2022-12-01 15:47:00: [1, 1, 1]/1
2022-12-01 15:49:00: [1, 0, 1]/0
2022-12-01 15:55:00: [1, 1, 1]/0
2022-12-01 15:59:00: [1, 1, 1]/1
2022-12-01 16:00:00: [1, 1, 1]/0
2022-12-01 16:03:00: [1, 0, 1]/0
2022-12-01 16:06:00: [1, 0, 0]/0
2022-12-01 16:12:00: [1, 1, 0]/0
2022-12-01 16:27:00: [1, 1, 1]/0
2022-12-01 16:28:00: [0, 1, 1]/0
2022-12-01 16:37:00: [0, 1, 0]/0
2022-12-01 16:53:00: [0, 0, 0]/0
2022-12-01 17:14:00: [1, 0, 0]/0
2022-12-01 17:34:00: [1, 1, 0]/0
2022-12-01 17:38:00: [1, 0, 0]/0
2022-12-01 17:52:00: [1, 1, 0]/0
2022-12-01 17:53:00: [0, 1, 0]/0
2022-12-01 18:09:00: [1, 1, 0]/0
2022-12-01 18:11:00: [0, 1, 0]/0
2022-12-01 18:36:00: [1, 1, 0]/0
2022-12-01 18:43:00: [1, 1, 1]/0
2022-12-01 18:44:00: [0, 0, 1]/0
2022-12-01 18:56:00: [1, 0, 1]/0
2022-12-01 19:01:00: [1, 1, 1]/0
2022-12-01 19:02:00: [1, 1, 1]/0
2022-12-01 19:06:00: [1, 1, 1]/1
2022-12-01 19:08:00: [1, 1, 1]/0
2022-12-01 19:18:00: [1, 1, 1]/1
2022-12-01 19:19:00: [1, 1, 0]/0
2022-12-01 19:21:00: [1, 1, 1]/0
2022-12-01 19:22:00: [1, 0, 1]/0
2022-12-01 19:45:00: [1, 1, 0]/0
2022-12-01 19:52:00: [0, 1, 0]/0
2022-12-01 19:56:00: [1, 1, 0]/0
2022-12-01 19:59:00: [1, 1, 1]/0
2022-12-01 20:00:00: [1, 0, 1]/0
